moneda,compra,venta,Fecha
Peso Chileno,0.003,0.003,24-05-2025
Libra Esterlina,4.714,5.038,24-05-2025
Peso Mexicano,0.189,0.193,24-05-2025
Franco Suizo,4.097,4.902,24-05-2025
Euro,3.893,4.369,24-05-2025
Dólar de N.A.,3.621,3.632,31-05-2025
Dólar Australiano,2.23,2.548,31-05-2025
Dólar Canadiense,2.553,2.654,31-05-2025
Libra Esterlina,4.843,5.173,31-05-2025
Yen Japonés,0.025,0.028,31-05-2025
Peso Mexicano,0.186,0.188,31-05-2025
Franco Suizo,4.052,4.859,31-05-2025
Euro,3.852,4.378,31-05-2025
Dólar de N.A.,3.654,3.665,25-05-2025
Dólar Australiano,2.224,2.571,25-05-2025
Dólar Canadiense,2.445,2.673,25-05-2025
Peso Chileno,0.003,0.003,25-05-2025
Libra Esterlina,4.714,5.038,25-05-2025
Peso Mexicano,0.189,0.193,25-05-2025
Franco Suizo,4.097,4.902,25-05-2025
Euro,3.893,4.369,25-05-2025
Dólar de N.A.,3.675,3.682,15-05-2025
Dólar Australiano,2.264,2.556,15-05-2025
Dólar Canadiense,2.623,2.623,15-05-2025
Peso Chileno,0.003,0.003,15-05-2025
Libra Esterlina,4.788,4.98,15-05-2025
Yen Japonés,0.025,0.025,15-05-2025
Peso Mexicano,0.189,0.191,15-05-2025
Franco Suizo,4.348,4.398,15-05-2025
Euro,3.856,4.34,15-05-2025
Dólar de N.A.,3.676,3.683,22-05-2025
Dólar Canadiense,2.418,2.673,22-05-2025
Peso Chileno,0.003,0.003,22-05-2025
Libra Esterlina,4.827,5.028,22-05-2025
Yen Japonés,0.025,0.028,22-05-2025
Peso Mexicano,0.189,0.19,22-05-2025
Franco Suizo,4.139,4.139,22-05-2025
Euro,3.918,4.435,22-05-2025
Dólar de N.A.,3.635,3.645,09-05-2025
Dólar Australiano,2.538,2.538,09-05-2025
Dólar Canadiense,2.431,2.622,09-05-2025
Peso Chileno,0.003,0.003,09-05-2025
Libra Esterlina,4.613,4.896,09-05-2025
Peso Mexicano,0.186,0.188,09-05-2025
Franco Suizo,4.317,4.572,09-05-2025
Euro,3.928,4.179,09-05-2025
Dólar de N.A.,3.654,3.665,26-05-2025
Dólar Australiano,2.224,2.571,26-05-2025
Dólar Canadiense,2.445,2.673,26-05-2025
Peso Chileno,0.003,0.003,26-05-2025
Libra Esterlina,4.714,5.038,26-05-2025
Peso Mexicano,0.189,0.193,26-05-2025
Franco Suizo,4.097,4.902,26-05-2025
Euro,3.893,4.369,26-05-2025
Dólar de N.A.,3.627,3.638,30-05-2025
Dólar Canadiense,2.46,2.699,30-05-2025
Peso Chileno,0.003,0.003,30-05-2025
Libra Esterlina,4.469,5.038,30-05-2025
Yen Japonés,0.025,0.025,30-05-2025
Peso Mexicano,0.187,0.188,30-05-2025
Franco Suizo,4.439,4.439,30-05-2025
Euro,3.838,4.408,30-05-2025
Dólar de N.A.,3.652,3.662,12-05-2025
Dólar Australiano,2.146,2.516,12-05-2025
Dólar Canadiense,2.271,2.646,12-05-2025
Libra Esterlina,4.479,4.865,12-05-2025
Yen Japonés,0.025,0.025,12-05-2025
Peso Mexicano,0.186,0.188,12-05-2025
Franco Suizo,4.084,4.333,12-05-2025
Euro,3.803,4.384,12-05-2025
Dólar de N.A.,3.69,3.696,16-05-2025
Dólar Australiano,2.353,2.541,16-05-2025
Dólar Canadiense,2.471,2.864,16-05-2025
Libra Esterlina,4.706,5.066,16-05-2025
Yen Japonés,0.025,0.026,16-05-2025
Peso Mexicano,0.188,0.19,16-05-2025
Franco Suizo,4.02,4.761,16-05-2025
Euro,3.895,4.343,16-05-2025
Dólar de N.A.,3.527,3.535,09-08-2025
Dólar Canadiense,3.116,3.116,09-08-2025
Peso Chileno,0.003,0.003,09-08-2025
Libra Esterlina,4.727,4.98,09-08-2025
Yen Japonés,0.025,0.025,09-08-2025
Peso Mexicano,0.189,0.192,09-08-2025
Franco Suizo,4.349,4.986,09-08-2025
Euro,4.092,4.231,09-08-2025
Dólar de N.A.,3.538,3.551,08-08-2025
Dólar Canadiense,2.589,2.589,08-08-2025
Peso Chileno,0.003,0.003,08-08-2025
Libra Esterlina,4.745,4.81,08-08-2025
Yen Japonés,0.024,0.024,08-08-2025
Peso Mexicano,0.189,0.19,08-08-2025
Franco Suizo,4.408,4.408,08-08-2025
Euro,4.006,4.333,08-08-2025
Dólar de N.A.,3.575,3.588,01-08-2025
Dólar Canadiense,2.391,2.607,01-08-2025
Peso Chileno,0.003,0.003,01-08-2025
Libra Esterlina,4.485,5.008,01-08-2025
Yen Japonés,0.023,0.023,01-08-2025
Peso Mexicano,0.189,0.2,01-08-2025
Franco Suizo,4.048,4.77,01-08-2025
Euro,3.797,4.38,01-08-2025
Dólar de N.A.,3.555,3.564,06-08-2025
Dólar Australiano,2.485,2.485,06-08-2025
Dólar Canadiense,2.429,2.947,06-08-2025
Peso Chileno,0.003,0.003,06-08-2025
Libra Esterlina,4.373,5.143,06-08-2025
Peso Mexicano,0.189,0.191,06-08-2025
Franco Suizo,4.145,4.145,06-08-2025
Euro,3.831,4.383,06-08-2025
Dólar de N.A.,3.555,3.564,07-08-2025
Dólar Australiano,2.485,2.485,07-08-2025
Dólar Canadiense,2.429,2.947,07-08-2025
Peso Chileno,0.003,0.003,07-08-2025
Libra Esterlina,4.373,5.143,07-08-2025
Peso Mexicano,0.189,0.191,07-08-2025
Franco Suizo,4.145,4.145,07-08-2025
Euro,3.831,4.383,07-08-2025
Dólar de N.A.,3.566,3.579,05-08-2025
Dólar Australiano,2.11,2.11,05-08-2025
Dólar Canadiense,2.512,2.675,05-08-2025
Peso Chileno,0.003,0.003,05-08-2025
Libra Esterlina,4.565,4.973,05-08-2025
Peso Mexicano,0.189,0.192,05-08-2025
Franco Suizo,4.055,4.44,05-08-2025
Euro,3.823,4.384,05-08-2025
Dólar de N.A.,3.576,3.588,02-08-2025
Dólar Australiano,2.297,2.297,02-08-2025
Dólar Canadiense,2.242,2.612,02-08-2025
Libra Esterlina,4.795,4.795,02-08-2025
Peso Mexicano,0.189,0.192,02-08-2025
Franco Suizo,4.747,4.747,02-08-2025
Euro,4.107,4.37,02-08-2025
Dólar de N.A.,3.527,3.535,10-08-2025
Dólar Canadiense,3.116,3.116,10-08-2025
Peso Chileno,0.003,0.003,10-08-2025
Libra Esterlina,4.727,4.98,10-08-2025
Yen Japonés,0.025,0.025,10-08-2025
Peso Mexicano,0.189,0.192,10-08-2025
Franco Suizo,4.349,4.986,10-08-2025
Euro,4.092,4.231,10-08-2025
Dólar de N.A.,3.576,3.588,03-08-2025
Dólar Australiano,2.297,2.297,03-08-2025
Dólar Canadiense,2.242,2.612,03-08-2025
Libra Esterlina,4.795,4.795,03-08-2025
Peso Mexicano,0.189,0.192,03-08-2025
Franco Suizo,4.747,4.747,03-08-2025
Euro,4.107,4.37,03-08-2025
Dólar de N.A.,3.527,3.535,11-08-2025
Dólar Canadiense,3.116,3.116,11-08-2025
Peso Chileno,0.003,0.003,11-08-2025
Libra Esterlina,4.727,4.98,11-08-2025
Yen Japonés,0.025,0.025,11-08-2025
Peso Mexicano,0.189,0.192,11-08-2025
Franco Suizo,4.349,4.986,11-08-2025
Euro,4.092,4.231,11-08-2025
Dólar de N.A.,3.576,3.588,04-08-2025
Dólar Australiano,2.297,2.297,04-08-2025
Dólar Canadiense,2.242,2.612,04-08-2025
Libra Esterlina,4.795,4.795,04-08-2025
Peso Mexicano,0.189,0.192,04-08-2025
Franco Suizo,4.747,4.747,04-08-2025
Euro,4.107,4.37,04-08-2025
Dólar de N.A.,3.566,3.576,26-06-2025
Dólar Australiano,2.506,2.506,26-06-2025
Dólar Canadiense,2.611,2.611,26-06-2025
Peso Chileno,0.003,0.003,26-06-2025
Libra Esterlina,4.853,5.15,26-06-2025
Yen Japonés,0.025,0.025,26-06-2025
Peso Mexicano,0.188,0.191,26-06-2025
Euro,4.032,4.25,26-06-2025
Dólar de N.A.,3.642,3.651,09-06-2025
Dólar Canadiense,2.464,2.751,09-06-2025
Libra Esterlina,4.8,5.094,09-06-2025
Yen Japonés,0.025,0.025,09-06-2025
Peso Mexicano,0.19,0.191,09-06-2025
Franco Suizo,4.194,4.458,09-06-2025
Euro,3.907,4.302,09-06-2025
Dólar de N.A.,3.539,3.552,28-06-2025
Dólar Australiano,2.303,2.534,28-06-2025
Dólar Canadiense,2.6,2.645,28-06-2025
Peso Chileno,0.003,0.004,28-06-2025
Libra Esterlina,4.679,5.064,28-06-2025
Yen Japonés,0.027,0.027,28-06-2025
Peso Mexicano,0.187,0.193,28-06-2025
Franco Suizo,4.206,4.206,28-06-2025
Euro,3.905,4.304,28-06-2025
Dólar de N.A.,3.604,3.614,17-06-2025
Dólar Canadiense,2.46,2.67,17-06-2025
Peso Chileno,0.003,0.003,17-06-2025
Libra Esterlina,4.798,4.971,17-06-2025
Peso Mexicano,0.19,0.198,17-06-2025
Euro,3.905,4.471,17-06-2025
Dólar de N.A.,3.627,3.636,12-06-2025
Dólar Canadiense,2.674,2.674,12-06-2025
Libra Esterlina,4.619,5.153,12-06-2025
Yen Japonés,0.026,0.026,12-06-2025
Peso Mexicano,0.191,0.193,12-06-2025
Franco Suizo,4.256,4.442,12-06-2025
Euro,3.97,4.41,12-06-2025
Dólar de N.A.,3.631,3.64,11-06-2025
Dólar Australiano,2.174,2.174,11-06-2025
Dólar Canadiense,2.356,2.67,11-06-2025
Peso Chileno,0.003,0.003,11-06-2025
Libra Esterlina,4.893,5.006,11-06-2025
Peso Mexicano,0.19,0.191,11-06-2025
Franco Suizo,4.112,4.439,11-06-2025
Euro,3.859,4.492,11-06-2025
Dólar de N.A.,3.642,3.651,07-06-2025
Dólar Canadiense,2.464,2.751,07-06-2025
Libra Esterlina,4.8,5.094,07-06-2025
Yen Japonés,0.025,0.025,07-06-2025
Peso Mexicano,0.19,0.191,07-06-2025
Franco Suizo,4.194,4.458,07-06-2025
Euro,3.907,4.302,07-06-2025
Dólar de N.A.,3.596,3.604,19-06-2025
Dólar Australiano,2.58,2.58,19-06-2025
Dólar Canadiense,2.488,2.488,19-06-2025
Peso Chileno,0.003,0.003,19-06-2025
Libra Esterlina,4.524,5.136,19-06-2025
Yen Japonés,0.025,0.025,19-06-2025
Peso Mexicano,0.189,0.19,19-06-2025
Franco Suizo,4.12,4.55,19-06-2025
Euro,3.88,4.399,19-06-2025
Dólar de N.A.,3.611,3.618,15-06-2025
Dólar Australiano,2.594,2.594,15-06-2025
Dólar Canadiense,2.68,2.68,15-06-2025
Peso Chileno,0.003,0.003,15-06-2025
Libra Esterlina,4.938,5.108,15-06-2025
Yen Japonés,0.025,0.025,15-06-2025
Peso Mexicano,0.189,0.196,15-06-2025
Euro,4.054,4.401,15-06-2025
Dólar de N.A.,3.621,3.632,02-06-2025
Dólar Australiano,2.23,2.548,02-06-2025
Dólar Canadiense,2.553,2.654,02-06-2025
Libra Esterlina,4.843,5.173,02-06-2025
Yen Japonés,0.025,0.028,02-06-2025
Peso Mexicano,0.186,0.188,02-06-2025
Franco Suizo,4.052,4.859,02-06-2025
Euro,3.852,4.378,02-06-2025
Dólar de N.A.,3.582,3.599,20-06-2025
Dólar Canadiense,2.37,2.723,20-06-2025
Peso Chileno,0.003,0.003,20-06-2025
Libra Esterlina,4.483,4.929,20-06-2025
Yen Japonés,0.025,0.025,20-06-2025
Peso Mexicano,0.187,0.189,20-06-2025
Franco Suizo,4.19,4.425,20-06-2025
Euro,3.928,4.398,20-06-2025
Dólar de N.A.,3.637,3.654,10-06-2025
Dólar Australiano,2.281,2.574,10-06-2025
Dólar Canadiense,2.306,2.704,10-06-2025
Peso Chileno,0.003,0.003,10-06-2025
Libra Esterlina,4.861,4.976,10-06-2025
Yen Japonés,0.025,0.026,10-06-2025
Peso Mexicano,0.19,0.198,10-06-2025
Franco Suizo,4.059,4.471,10-06-2025
Euro,3.854,4.458,10-06-2025
Dólar de N.A.,3.593,3.606,24-06-2025
Dólar Australiano,2.306,2.53,24-06-2025
Dólar Canadiense,2.593,2.593,24-06-2025
Peso Chileno,0.003,0.004,24-06-2025
Libra Esterlina,4.567,4.896,24-06-2025
Yen Japonés,0.024,0.024,24-06-2025
Peso Mexicano,0.186,0.193,24-06-2025
Franco Suizo,4.11,4.446,24-06-2025
Euro,3.902,4.428,24-06-2025
Dólar de N.A.,3.539,3.552,30-06-2025
Dólar Australiano,2.303,2.534,30-06-2025
Dólar Canadiense,2.6,2.645,30-06-2025
Peso Chileno,0.003,0.004,30-06-2025
Libra Esterlina,4.679,5.064,30-06-2025
Yen Japonés,0.027,0.027,30-06-2025
Peso Mexicano,0.187,0.193,30-06-2025
Franco Suizo,4.206,4.206,30-06-2025
Euro,3.905,4.304,30-06-2025
Dólar de N.A.,3.609,3.62,18-06-2025
Dólar Canadiense,2.54,2.671,18-06-2025
Peso Chileno,0.003,0.003,18-06-2025
Libra Esterlina,4.697,5.037,18-06-2025
Peso Mexicano,0.189,0.191,18-06-2025
Franco Suizo,4.196,4.449,18-06-2025
Euro,3.908,4.372,18-06-2025
Dólar de N.A.,3.609,3.63,03-06-2025
Dólar Canadiense,2.34,2.807,03-06-2025
Libra Esterlina,4.74,5.17,03-06-2025
Yen Japonés,0.024,0.024,03-06-2025
Peso Mexicano,0.187,0.195,03-06-2025
Franco Suizo,4.077,4.686,03-06-2025
Euro,3.868,4.23,03-06-2025
Dólar de N.A.,3.611,3.618,16-06-2025
Dólar Australiano,2.594,2.594,16-06-2025
Dólar Canadiense,2.68,2.68,16-06-2025
Peso Chileno,0.003,0.003,16-06-2025
Libra Esterlina,4.938,5.108,16-06-2025
Yen Japonés,0.025,0.025,16-06-2025
Peso Mexicano,0.189,0.196,16-06-2025
Euro,4.054,4.401,16-06-2025
Dólar de N.A.,3.618,3.628,04-06-2025
Dólar Australiano,2.335,2.335,04-06-2025
Dólar Canadiense,2.447,2.852,04-06-2025
Peso Chileno,0.003,0.003,04-06-2025
Libra Esterlina,4.7,4.951,04-06-2025
Peso Mexicano,0.187,0.189,04-06-2025
Franco Suizo,4.065,4.426,04-06-2025
Euro,3.901,4.393,04-06-2025
Dólar de N.A.,3.621,3.632,01-06-2025
Dólar Australiano,2.23,2.548,01-06-2025
Dólar Canadiense,2.553,2.654,01-06-2025
Libra Esterlina,4.843,5.173,01-06-2025
Yen Japonés,0.025,0.028,01-06-2025
Peso Mexicano,0.186,0.188,01-06-2025
Franco Suizo,4.052,4.859,01-06-2025
Euro,3.852,4.378,01-06-2025
Dólar de N.A.,3.56,3.572,27-06-2025
Dólar Canadiense,2.43,2.63,27-06-2025
Peso Chileno,0.003,0.003,27-06-2025
Libra Esterlina,4.523,4.923,27-06-2025
Peso Mexicano,0.188,0.194,27-06-2025
Franco Suizo,4.078,4.55,27-06-2025
Euro,3.925,4.404,27-06-2025
Dólar de N.A.,3.642,3.651,08-06-2025
Dólar Canadiense,2.464,2.751,08-06-2025
Libra Esterlina,4.8,5.094,08-06-2025
Yen Japonés,0.025,0.025,08-06-2025
Peso Mexicano,0.19,0.191,08-06-2025
Franco Suizo,4.194,4.458,08-06-2025
Euro,3.907,4.302,08-06-2025
Dólar de N.A.,3.591,3.603,23-06-2025
Dólar Australiano,2.313,2.335,23-06-2025
Dólar Canadiense,2.278,2.842,23-06-2025
Peso Chileno,0.003,0.004,23-06-2025
Libra Esterlina,4.686,5.083,23-06-2025
Yen Japonés,0.025,0.025,23-06-2025
Peso Mexicano,0.187,0.189,23-06-2025
Franco Suizo,4.311,4.311,23-06-2025
Euro,3.868,4.304,23-06-2025
Dólar de N.A.,3.61,3.618,05-06-2025
Dólar Australiano,1.871,1.871,05-06-2025
Dólar Canadiense,2.498,2.714,05-06-2025
Peso Chileno,0.003,0.003,05-06-2025
Libra Esterlina,4.612,5.058,05-06-2025
Yen Japonés,0.025,0.026,05-06-2025
Peso Mexicano,0.188,0.189,05-06-2025
Franco Suizo,4.091,4.091,05-06-2025
Euro,3.833,4.408,05-06-2025
Dólar de N.A.,3.591,3.603,22-06-2025
Dólar Australiano,2.313,2.335,22-06-2025
Dólar Canadiense,2.278,2.842,22-06-2025
Peso Chileno,0.003,0.004,22-06-2025
Libra Esterlina,4.686,5.083,22-06-2025
Yen Japonés,0.025,0.025,22-06-2025
Peso Mexicano,0.187,0.189,22-06-2025
Franco Suizo,4.311,4.311,22-06-2025
Euro,3.868,4.304,22-06-2025
Dólar de N.A.,3.611,3.618,14-06-2025
Dólar Australiano,2.594,2.594,14-06-2025
Dólar Canadiense,2.68,2.68,14-06-2025
Peso Chileno,0.003,0.003,14-06-2025
Libra Esterlina,4.938,5.108,14-06-2025
Yen Japonés,0.025,0.025,14-06-2025
Peso Mexicano,0.189,0.196,14-06-2025
Euro,4.054,4.401,14-06-2025
Dólar de N.A.,3.616,3.62,13-06-2025
Dólar Canadiense,2.639,2.701,13-06-2025
Libra Esterlina,4.882,5.221,13-06-2025
Yen Japonés,0.025,0.025,13-06-2025
Peso Mexicano,0.191,0.191,13-06-2025
Franco Suizo,4.452,4.568,13-06-2025
Euro,3.931,4.448,13-06-2025
Dólar de N.A.,3.571,3.581,25-06-2025
Dólar Canadiense,2.485,2.623,25-06-2025
Peso Chileno,0.004,0.004,25-06-2025
Libra Esterlina,4.71,4.91,25-06-2025
Yen Japonés,0.025,0.029,25-06-2025
Peso Mexicano,0.187,0.192,25-06-2025
Franco Suizo,4.425,4.425,25-06-2025
Euro,3.899,4.37,25-06-2025
Dólar de N.A.,3.619,3.628,06-06-2025
Dólar Australiano,2.185,2.185,06-06-2025
Dólar Canadiense,2.368,2.877,06-06-2025
Libra Esterlina,4.595,5.192,06-06-2025
Peso Mexicano,0.188,0.196,06-06-2025
Franco Suizo,4.103,4.541,06-06-2025
Euro,3.906,4.394,06-06-2025
Dólar de N.A.,3.539,3.552,29-06-2025
Dólar Australiano,2.303,2.534,29-06-2025
Dólar Canadiense,2.6,2.645,29-06-2025
Peso Chileno,0.003,0.004,29-06-2025
Libra Esterlina,4.679,5.064,29-06-2025
Yen Japonés,0.027,0.027,29-06-2025
Peso Mexicano,0.187,0.193,29-06-2025
Franco Suizo,4.206,4.206,29-06-2025
Euro,3.905,4.304,29-06-2025
Dólar de N.A.,3.591,3.603,21-06-2025
Dólar Australiano,2.313,2.335,21-06-2025
Dólar Canadiense,2.278,2.842,21-06-2025
Peso Chileno,0.003,0.004,21-06-2025
Libra Esterlina,4.686,5.083,21-06-2025
Yen Japonés,0.025,0.025,21-06-2025
Peso Mexicano,0.187,0.189,21-06-2025
Franco Suizo,4.311,4.311,21-06-2025
Euro,3.868,4.304,21-06-2025
Dólar de N.A.,3.542,3.555,25-07-2025
Dólar Australiano,2.151,2.151,25-07-2025
Dólar Canadiense,2.468,2.621,25-07-2025
Peso Chileno,0.003,0.003,25-07-2025
Libra Esterlina,4.475,4.966,25-07-2025
Yen Japonés,0.024,0.024,25-07-2025
Peso Mexicano,0.19,0.194,25-07-2025
Franco Suizo,4.107,4.107,25-07-2025
Euro,3.896,4.419,25-07-2025
Dólar de N.A.,3.546,3.555,10-07-2025
Dólar Canadiense,2.408,2.408,10-07-2025
Peso Chileno,0.003,0.003,10-07-2025
Libra Esterlina,4.762,5.263,10-07-2025
Yen Japonés,0.024,0.024,10-07-2025
Peso Mexicano,0.19,0.192,10-07-2025
Franco Suizo,4.205,4.205,10-07-2025
Euro,3.959,4.372,10-07-2025
Dólar de N.A.,3.558,3.568,20-07-2025
Dólar Canadiense,2.302,2.612,20-07-2025
Libra Esterlina,4.603,4.983,20-07-2025
Peso Mexicano,0.19,0.191,20-07-2025
Franco Suizo,4.077,4.503,20-07-2025
Euro,3.864,4.443,20-07-2025
Dólar de N.A.,3.55,3.559,03-07-2025
Dólar Canadiense,2.634,2.634,03-07-2025
Libra Esterlina,4.608,5.006,03-07-2025
Yen Japonés,0.027,0.027,03-07-2025
Peso Mexicano,0.188,0.192,03-07-2025
Franco Suizo,4.104,4.506,03-07-2025
Euro,3.88,4.36,03-07-2025
Dólar de N.A.,3.561,3.569,16-07-2025
Dólar Australiano,2.318,2.564,16-07-2025
Dólar Canadiense,2.364,2.672,16-07-2025
Libra Esterlina,4.434,4.928,16-07-2025
Peso Mexicano,0.189,0.192,16-07-2025
Franco Suizo,4.1,4.493,16-07-2025
Euro,3.945,4.449,16-07-2025
Dólar de N.A.,3.547,3.557,12-07-2025
Dólar Australiano,2.53,2.53,12-07-2025
Dólar Canadiense,2.728,2.728,12-07-2025
Peso Chileno,0.003,0.003,12-07-2025
Libra Esterlina,4.736,5.037,12-07-2025
Yen Japonés,0.022,0.022,12-07-2025
Peso Mexicano,0.189,0.194,12-07-2025
Franco Suizo,4.111,4.514,12-07-2025
Euro,3.877,4.394,12-07-2025
Dólar de N.A.,3.556,3.57,31-07-2025
Dólar Australiano,2.281,2.467,31-07-2025
Dólar Canadiense,2.56,2.668,31-07-2025
Peso Chileno,0.003,0.003,31-07-2025
Libra Esterlina,4.873,4.873,31-07-2025
Yen Japonés,0.024,0.024,31-07-2025
Peso Mexicano,0.188,0.197,31-07-2025
Franco Suizo,4.061,4.432,31-07-2025
Euro,3.962,4.379,31-07-2025
Dólar de N.A.,3.554,3.561,24-07-2025
Dólar Canadiense,2.394,2.737,24-07-2025
Peso Chileno,0.004,0.004,24-07-2025
Libra Esterlina,4.48,5.014,24-07-2025
Yen Japonés,0.024,0.024,24-07-2025
Peso Mexicano,0.19,0.191,24-07-2025
Franco Suizo,4.119,4.547,24-07-2025
Euro,3.876,4.367,24-07-2025
Dólar de N.A.,3.54,3.552,29-07-2025
Dólar Canadiense,2.283,2.283,29-07-2025
Libra Esterlina,4.479,5.164,29-07-2025
Yen Japonés,0.022,0.025,29-07-2025
Peso Mexicano,0.19,0.195,29-07-2025
Franco Suizo,4.14,4.609,29-07-2025
Euro,3.872,4.414,29-07-2025
Dólar de N.A.,3.548,3.56,17-07-2025
Dólar Australiano,2.467,2.467,17-07-2025
Dólar Canadiense,2.406,2.599,17-07-2025
Peso Chileno,0.003,0.003,17-07-2025
Libra Esterlina,4.733,4.784,17-07-2025
Yen Japonés,0.024,0.026,17-07-2025
Peso Mexicano,0.189,0.19,17-07-2025
Franco Suizo,4.85,4.85,17-07-2025
Euro,3.83,4.346,17-07-2025
Dólar de N.A.,3.554,3.566,22-07-2025
Dólar Australiano,2.531,2.531,22-07-2025
Dólar Canadiense,2.401,2.615,22-07-2025
Peso Chileno,0.003,0.003,22-07-2025
Libra Esterlina,4.504,4.96,22-07-2025
Yen Japonés,0.024,0.024,22-07-2025
Peso Mexicano,0.19,0.192,22-07-2025
Franco Suizo,4.143,4.143,22-07-2025
Euro,3.886,4.423,22-07-2025
Dólar de N.A.,3.538,3.547,04-07-2025
Peso Chileno,0.003,0.003,04-07-2025
Libra Esterlina,4.692,5.113,04-07-2025
Yen Japonés,0.024,0.024,04-07-2025
Peso Mexicano,0.188,0.189,04-07-2025
Franco Suizo,4.097,4.097,04-07-2025
Euro,3.872,4.443,04-07-2025
Dólar de N.A.,3.547,3.557,14-07-2025
Dólar Australiano,2.53,2.53,14-07-2025
Dólar Canadiense,2.728,2.728,14-07-2025
Peso Chileno,0.003,0.003,14-07-2025
Libra Esterlina,4.736,5.037,14-07-2025
Yen Japonés,0.022,0.022,14-07-2025
Peso Mexicano,0.189,0.194,14-07-2025
Franco Suizo,4.111,4.514,14-07-2025
Euro,3.877,4.394,14-07-2025
Dólar de N.A.,3.549,3.556,18-07-2025
Dólar Australiano,2.294,2.499,18-07-2025
Dólar Canadiense,2.572,2.65,18-07-2025
